Marca.temporal,Nome.da.praia..Concello,Tipo.de.actualización.que.nos.queres.facer.chegar,Está.avisado.o.112.,Xeolocalización,Por.onde.están.espallados.os.pellets,Quen.está.recollendo.os.pellets.,Como.estase.a.recoller.os.pellets.,Onde.se.depositan.os.pellets.,Hai.sacos.de.pellets.,Cantidade.de.pellets,Concello,Imaxe.dos.pellets.no.lugar.ou.da.xornada.de.limpeza,Data,Hora,Lugar.de.encontro,Quen.organiza.a.iniciativa,Contacto,Ligazón,Cartaz,Atopaches.animáis.mortos.,Información.adicional,Imaxes.adicionais,lat,lon
2024-01-12T00:16:13Z,"Praia Caveiro, Porto do Son",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,,NA,NA,2024-01-12T00:00:00Z,11,,ONG PlasticFREEwave,,https://docs.google.com/document/d/1IC_I8NR5_jkI1_UONujILv11pAo5d_GS/edit,NA,NA,NA,NA,42.726023,-9.0049123
2024-01-12T00:17:24Z,"Praia Ancoradoiro, Muros",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,,NA,NA,2024-01-12T00:00:00Z,10,,Voluntarios,,https://docs.google.com/document/d/1IC_I8NR5_jkI1_UONujILv11pAo5d_GS/edit,NA,NA,NA,NA,42.7561669,-9.111849229151511
2024-01-12T00:18:24Z,"Praia de Piñeirón, O Grove",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,,NA,NA,2024-01-12T00:00:00Z,11,,Voluntarios,,https://docs.google.com/document/d/1IC_I8NR5_jkI1_UONujILv11pAo5d_GS/edit,NA,NA,NA,NA,42.47652855,-8.917098182765148
2024-01-12T00:42:48Z,"Praia das Seiras, Porto do Son",Hai pellets na praia,Si,https://maps.app.goo.gl/dx7tDuqPQbkcnEjYA,Area,"Persoas voluntarias, Empresa Ardentía contratada pola aseguradora da armadora do barco",Voluntari@s a man con luvas e coladores. Operarios con vasoira e recolledor,Espazo acordado co concello a carón do parking,Non,,Porto do Son,"https://drive.google.com/open?id=1475SqaPdsX1cjCl4ZiEuRVZz8yZqS2Lf, https://drive.google.com/open?id=1qg4LVnRZ_c2LlqSiFWg86G-nPw6vQUBC",NA,NA,,NA,,NA,NA,Si,O animal morto atopado era unha lontra ou un visón.,NA,42.6759552,-9.030806376224664
2024-01-12T00:42:48Z,"Praia das Seiras, Porto do Son",Hai pellets na praia,Si,https://maps.app.goo.gl/dx7tDuqPQbkcnEjYA,Area,"Persoas voluntarias, Empresa Ardentía contratada pola aseguradora da armadora do barco",Voluntari@s a man con luvas e coladores. Operarios con vasoira e recolledor,Espazo acordado co concello a carón do parking,Non,,Porto do Son,"https://drive.google.com/open?id=1475SqaPdsX1cjCl4ZiEuRVZz8yZqS2Lf, https://drive.google.com/open?id=1qg4LVnRZ_c2LlqSiFWg86G-nPw6vQUBC",NA,NA,,NA,,NA,NA,Si,O animal morto atopado era unha lontra ou un visón.,NA,42.6759552,-9.030806376224664
2024-01-12T00:42:48Z,"Praia das Seiras, Porto do Son",Hai pellets na praia,Si,https://maps.app.goo.gl/dx7tDuqPQbkcnEjYA,Area,"Persoas voluntarias, Empresa Ardentía contratada pola aseguradora da armadora do barco",Voluntari@s a man con luvas e coladores. Operarios con vasoira e recolledor,Espazo acordado co concello a carón do parking,Non,,Porto do Son,"https://drive.google.com/open?id=1475SqaPdsX1cjCl4ZiEuRVZz8yZqS2Lf, https://drive.google.com/open?id=1qg4LVnRZ_c2LlqSiFWg86G-nPw6vQUBC",NA,NA,,NA,,NA,NA,Si,O animal morto atopado era unha lontra ou un visón.,NA,42.6759552,-9.030806376224664
2024-01-12T00:42:48Z,"Praia das Seiras, Porto do Son",Hai pellets na praia,Si,https://maps.app.goo.gl/dx7tDuqPQbkcnEjYA,Area,"Persoas voluntarias, Empresa Ardentía contratada pola aseguradora da armadora do barco",Voluntari@s a man con luvas e coladores. Operarios con vasoira e recolledor,Espazo acordado co concello a carón do parking,Non,,Porto do Son,"https://drive.google.com/open?id=1475SqaPdsX1cjCl4ZiEuRVZz8yZqS2Lf, https://drive.google.com/open?id=1qg4LVnRZ_c2LlqSiFWg86G-nPw6vQUBC",NA,NA,,NA,,NA,NA,Si,O animal morto atopado era unha lontra ou un visón.,NA,42.6759552,-9.030806376224664
2024-01-12T00:42:48Z,"Praia das Seiras, Porto do Son",Hai pellets na praia,Si,https://maps.app.goo.gl/dx7tDuqPQbkcnEjYA,Area,"Persoas voluntarias, Empresa Ardentía contratada pola aseguradora da armadora do barco",Voluntari@s a man con luvas e coladores. Operarios con vasoira e recolledor,Espazo acordado co concello a carón do parking,Non,,Porto do Son,"https://drive.google.com/open?id=1475SqaPdsX1cjCl4ZiEuRVZz8yZqS2Lf, https://drive.google.com/open?id=1qg4LVnRZ_c2LlqSiFWg86G-nPw6vQUBC",NA,NA,,NA,,NA,NA,Si,O animal morto atopado era unha lontra ou un visón.,NA,42.6759552,-9.030806376224664
2024-01-12T00:42:48Z,"Praia das Seiras, Porto do Son",Hai pellets na praia,Si,https://maps.app.goo.gl/dx7tDuqPQbkcnEjYA,Area,"Persoas voluntarias, Empresa Ardentía contratada pola aseguradora da armadora do barco",Voluntari@s a man con luvas e coladores. Operarios con vasoira e recolledor,Espazo acordado co concello a carón do parking,Non,,Porto do Son,"https://drive.google.com/open?id=1475SqaPdsX1cjCl4ZiEuRVZz8yZqS2Lf, https://drive.google.com/open?id=1qg4LVnRZ_c2LlqSiFWg86G-nPw6vQUBC",NA,NA,,NA,,NA,NA,Si,O animal morto atopado era unha lontra ou un visón.,NA,42.6759552,-9.030806376224664
2024-01-12T00:42:48Z,"Praia das Seiras, Porto do Son",Hai pellets na praia,Si,https://maps.app.goo.gl/dx7tDuqPQbkcnEjYA,Area,"Persoas voluntarias, Empresa Ardentía contratada pola aseguradora da armadora do barco",Voluntari@s a man con luvas e coladores. Operarios con vasoira e recolledor,Espazo acordado co concello a carón do parking,Non,,Porto do Son,"https://drive.google.com/open?id=1475SqaPdsX1cjCl4ZiEuRVZz8yZqS2Lf, https://drive.google.com/open?id=1qg4LVnRZ_c2LlqSiFWg86G-nPw6vQUBC",NA,NA,,NA,,NA,NA,Si,O animal morto atopado era unha lontra ou un visón.,NA,42.6759552,-9.030806376224664
2024-01-12T00:42:48Z,"Praia das Seiras, Porto do Son",Hai pellets na praia,Si,https://maps.app.goo.gl/dx7tDuqPQbkcnEjYA,Area,"Persoas voluntarias, Empresa Ardentía contratada pola aseguradora da armadora do barco",Voluntari@s a man con luvas e coladores. Operarios con vasoira e recolledor,Espazo acordado co concello a carón do parking,Non,,Porto do Son,"https://drive.google.com/open?id=1475SqaPdsX1cjCl4ZiEuRVZz8yZqS2Lf, https://drive.google.com/open?id=1qg4LVnRZ_c2LlqSiFWg86G-nPw6vQUBC",NA,NA,,NA,,NA,NA,Si,O animal morto atopado era unha lontra ou un visón.,NA,42.6759552,-9.030806376224664
2024-01-12T00:42:48Z,"Praia das Seiras, Porto do Son",Hai pellets na praia,Si,https://maps.app.goo.gl/dx7tDuqPQbkcnEjYA,Area,"Persoas voluntarias, Empresa Ardentía contratada pola aseguradora da armadora do barco",Voluntari@s a man con luvas e coladores. Operarios con vasoira e recolledor,Espazo acordado co concello a carón do parking,Non,,Porto do Son,"https://drive.google.com/open?id=1475SqaPdsX1cjCl4ZiEuRVZz8yZqS2Lf, https://drive.google.com/open?id=1qg4LVnRZ_c2LlqSiFWg86G-nPw6vQUBC",NA,NA,,NA,,NA,NA,Si,O animal morto atopado era unha lontra ou un visón.,NA,42.6759552,-9.030806376224664
2024-01-12T00:42:48Z,"Praia das Seiras, Porto do Son",Hai pellets na praia,Si,https://maps.app.goo.gl/dx7tDuqPQbkcnEjYA,Area,"Persoas voluntarias, Empresa Ardentía contratada pola aseguradora da armadora do barco",Voluntari@s a man con luvas e coladores. Operarios con vasoira e recolledor,Espazo acordado co concello a carón do parking,Non,,Porto do Son,"https://drive.google.com/open?id=1475SqaPdsX1cjCl4ZiEuRVZz8yZqS2Lf, https://drive.google.com/open?id=1qg4LVnRZ_c2LlqSiFWg86G-nPw6vQUBC",NA,NA,,NA,,NA,NA,Si,O animal morto atopado era unha lontra ou un visón.,NA,42.6759552,-9.030806376224664
2024-01-12T00:42:48Z,"Praia das Seiras, Porto do Son",Hai pellets na praia,Si,https://maps.app.goo.gl/dx7tDuqPQbkcnEjYA,Area,"Persoas voluntarias, Empresa Ardentía contratada pola aseguradora da armadora do barco",Voluntari@s a man con luvas e coladores. Operarios con vasoira e recolledor,Espazo acordado co concello a carón do parking,Non,,Porto do Son,"https://drive.google.com/open?id=1475SqaPdsX1cjCl4ZiEuRVZz8yZqS2Lf, https://drive.google.com/open?id=1qg4LVnRZ_c2LlqSiFWg86G-nPw6vQUBC",NA,NA,,NA,,NA,NA,Si,O animal morto atopado era unha lontra ou un visón.,NA,42.6759552,-9.030806376224664
2024-01-12T00:42:48Z,"Praia das Seiras, Porto do Son",Hai pellets na praia,Si,https://maps.app.goo.gl/dx7tDuqPQbkcnEjYA,Area,"Persoas voluntarias, Empresa Ardentía contratada pola aseguradora da armadora do barco",Voluntari@s a man con luvas e coladores. Operarios con vasoira e recolledor,Espazo acordado co concello a carón do parking,Non,,Porto do Son,"https://drive.google.com/open?id=1475SqaPdsX1cjCl4ZiEuRVZz8yZqS2Lf, https://drive.google.com/open?id=1qg4LVnRZ_c2LlqSiFWg86G-nPw6vQUBC",NA,NA,,NA,,NA,NA,Si,O animal morto atopado era unha lontra ou un visón.,NA,42.6759552,-9.030806376224664
2024-01-11T20:25:01Z,"Praia a Frouxeira, Valdoviño",Hai pellets na praia,Non teño certeza,NA,"Area, Entre as algas",Non hai ninguén,"Eu fun con unha tina, e un colador.","Non vin nada pola zona, teñoos gardados nunha bolsa para tiralos adecuadamente cando encontre onde",Non,,Valdoviño,https://drive.google.com/open?id=1EljCOqwTn35XN1puSWQNiQDPHACBZ2dW,NA,NA,,NA,,NA,NA,Si,"O animal que encontrei morto era unha rata, pero non sei se foi a causa dos pellets",NA,43.6068643,-8.143537
2024-01-11T20:49:02Z,"Praia de chanteiro, Ares, Ferrol",Hai pellets na praia,Non,https://maps.app.goo.gl/6sV8nELagr3uJy4j7?g_st=iw,"Area, Entre as algas","Persoas voluntarias, Tragsa","Manual. Escobas, palas , cubos y a mano.",Los de tragsa se los llevaron y yo me llevé lo que recoji (trabajo con el),Non,,Ares,"https://drive.google.com/open?id=1J_61cUJq__JuACKPLv4O_Jka7lXk6bzQ, https://drive.google.com/open?id=1ggdIltB3_rSqHNUhtoSqTTVs7MNvnrWN, https://drive.google.com/open?id=19b6s3IlWeOZC8C2E8aYGncPszV64m_JI",NA,NA,,NA,,NA,NA,Non,NA,NA,43.44577015,-8.302455666979757
2024-01-11T20:51:50Z,"Praia de Aguieira, Porto do Son",Hai pellets na praia,Non teño certeza,"(42.7404298, -8.9743163)","Area, Entre as algas",Non hai ninguén,NA,NA,NA,,Porto do Son,https://drive.google.com/open?id=1Mo7S2wMUhVuJWwt1DCwc-0uyhvCAEv5w,NA,NA,,NA,,NA,NA,Non,NA,NA,42.7404298,-8.9743163
2024-01-11T20:57:51Z,"Praia lanzada, o grove",Hai pellets na praia,Non teño certeza,NA,Area,Persoas voluntarias,NA,Non hai contedores específicos,Non,,O Grove,https://drive.google.com/open?id=1AeNw8dkIQOlWUBAwgkT1Rnb2ZeCX_Toi,NA,NA,,NA,,NA,NA,Si,NA,NA,42.4469259,-8.8759724945281
2024-01-11T20:57:53Z,"Playa de San Amaro, A Coruña",Hai pellets na praia,Si,NA,"Area, Entre as algas","Persoas voluntarias, Servicio especial ayuntamiento","Escobón y cubo de jardineria, barriendo la arena y retirando hasta el alga (servicio de ayuntamiento)",Non hai contedores específicos,Non,,A Coruña,https://drive.google.com/open?id=1HNJCSnjNFd8DT175HV_43fW92q6BtjRI,NA,NA,,NA,,NA,NA,Si,"No añadí fotografías de los pellets porque ya estaba en casa y no realicé. 

Animales:

1 arao muerto, otro en tierra sin fuerzas y con espasmos, otro flotando inerte en el agua. El arao es especialmente sensible a los pellets al alimentarse de fauna marina, por favor añadidlo al registro porque son de especial protección",NA,43.381722100000005,-8.396909668645108
2024-01-11T21:01:21Z,"Playa de la Zurriola, Donostia",Non hai pellets na praia,NA,NA,NA,NA,NA,Non hai contedores específicos,NA,,NA,NA,NA,NA,,NA,,NA,NA,Non,Mucho plástico de gran tamaño,NA,43.3224219,-1.9838889
2024-01-11T21:10:55Z,"Lapamán, Marín",Hai pellets na praia,Non,NA,Entre as algas,El concello ya está avisado desde ayer,NA,NA,Non,,Marín o Bueu no sé exactamente,https://drive.google.com/open?id=1Ijwd__Pfp5moEBP99aAxwEHHGzCfzemV,NA,NA,,NA,,NA,NA,Non,NA,https://drive.google.com/open?id=1BbDzN49TXK4JUyKHFzjp2SNDHLSkbMto,42.3451447,-8.7519451
2024-01-11T21:13:10Z,Playa das Lapas,Hai pellets na praia,Non teño certeza,"43.38364, -8.40614","Area, Entre as algas",Non hai ninguén,NA,Non hai contedores específicos,Non,,A Coruña,"https://drive.google.com/open?id=1rOZ9ljYZrlk9ImvDLZgUgYWT5MoTTcez, https://drive.google.com/open?id=1vHf59UY-ihhOPZq_1GzE5O2kfxtt7flt",NA,NA,,NA,,NA,NA,Non,NA,NA,43.38364,-8.40614
2024-01-11T21:17:19Z,"Praia de Balieiros, Corrubedo Ribeira",Hai pellets na praia,Non teño certeza,"Praia das Barreiras, 15969",Area,"Persoas voluntarias, Non sei quen son",NA,O Concello puxo contedores específicos,NA,,Ribeira,"https://drive.google.com/open?id=12DnFWhzmRdTHiHyilO4B4d6UpvdYDE9J, https://drive.google.com/open?id=1dpxa6cGZrqe1S8clw2CN85ag8mHLDiao",NA,NA,,NA,,NA,NA,Non,Os contenedores poñinn pellets e plástico,https://drive.google.com/open?id=1ZNSk_HeezawOkegPVPSR2ifJ1Rxc6sds,15969,NA
2024-01-11T21:46:36Z,"Praia de Samil, vigo",Hai pellets na praia,Non teño certeza,Comezamos polo lado dereito onde as dunas,"Area, Entre as algas",Persoas voluntarias,"Con coladores, barreños con agua, a mano, con escoba barriendo la superficie...",Se los dimos a la chica responsable de la quedada,Non,,Vigo,"https://drive.google.com/open?id=1pJEByyGDsjB42KnKB-nBvJ1pPsesk7zl, https://drive.google.com/open?id=1tDuStyi7tH6mMFOv2jFJCkbujzS2dDhv",NA,NA,,NA,,NA,NA,Non,"Por la mañana pasó maquinaria por la playa y dificulto el trabajo de recogida.
Vino el Faro de Vigo",NA,42.210533600000005,-8.77617730373661
2024-01-11T21:56:01Z,"Praia de Nerga, Cangas",Hai pellets na praia,Si,NA,"Area, Entre as algas",Persoas voluntarias,Un a un.,Non hai contedores específicos,Non,,Cangas,https://drive.google.com/open?id=12tdd3s3BiIz9OjaRjHZ1fP17Qe10wyUw,NA,NA,,NA,,NA,NA,Non,NA,NA,42.25744155,-8.836407757924835
2024-01-11T22:07:17Z,"Praia das Barreiras, Ribeira (Galicia)",Hai pellets na praia,Non teño certeza,"42,5810540, -9,0776190",Area,Persoas voluntarias,Manualmente con recolledor,O Concello puxo contedores específicos,Non,,Ribeira,"https://drive.google.com/open?id=1nTYnMRMg-Z-cdEQzVlJ-OU_yKxdsBgfs, https://drive.google.com/open?id=1gvYbebh8gXWTDVFs-NrzwE5IENMptbZg, https://drive.google.com/open?id=12_aHDv58mJsvLblYYP9tr8xWUT2K5y5W, https://drive.google.com/open?id=1ElrHc4cSfo4V02WjzK4V5VN56KBpq-A9, https://drive.google.com/open?id=1DnDxxxpoHaA8foO4XDvxApP9O9_t7F3w",NA,NA,,NA,,NA,NA,Non,NA,NA,42.581054,-9.077619
2024-01-11T23:06:04Z,"Praia de Touro, Ribeira",Non hai pellets na praia,NA,NA,NA,NA,NA,Non hai contedores específicos,NA,,Ribeira,NA,NA,NA,,NA,,NA,NA,Non,NA,NA,42.5432813,-8.98432683146995
2024-01-12T00:08:57Z,"Praia das lapas, A Coruña",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,,NA,NA,2024-01-12T00:00:00Z,10,,Voluntarios,,NA,NA,NA,NA,NA,43.38378775,-8.40601626663458
2024-01-12T00:10:52Z,"Praia de Cabeiro, Porto do son",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,,NA,NA,2024-01-12T00:00:00Z,11,,Voluntarios,,https://docs.google.com/document/d/1IC_I8NR5_jkI1_UONujILv11pAo5d_GS/edit,NA,NA,NA,NA,42.7357443,-8.991352204678773
2024-01-12T00:12:00Z,"O dique, Porto do Son",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,,NA,NA,2024-01-12T00:00:00Z,11,,Voluntarios,,https://docs.google.com/document/d/1IC_I8NR5_jkI1_UONujILv11pAo5d_GS/edit,NA,NA,NA,NA,42.6834511,-9.023156
2024-01-12T00:13:17Z,"A illa, Kobra do Caramiñal",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,,NA,NA,2024-01-12T00:00:00Z,15,,Voluntarios,,https://docs.google.com/document/d/1IC_I8NR5_jkI1_UONujILv11pAo5d_GS/edit,NA,NA,NA,NA,41.9171429,-8.1739691
2024-01-12T00:14:18Z,"Praia de Tuia, Bueu",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,,NA,NA,2024-01-12T00:00:00Z,15,,Voluntarios,,https://docs.google.com/document/d/1IC_I8NR5_jkI1_UONujILv11pAo5d_GS/edit,NA,NA,NA,NA,42.3176224,-8.7805301
2024-01-12T00:16:13Z,"Praia Caveiro, Porto do Son",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,,NA,NA,2024-01-12T00:00:00Z,11,,ONG PlasticFREEwave,,https://docs.google.com/document/d/1IC_I8NR5_jkI1_UONujILv11pAo5d_GS/edit,NA,NA,NA,NA,42.726023,-9.0049123
2024-01-12T00:17:24Z,"Praia Ancoradoiro, Muros",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,,NA,NA,2024-01-12T00:00:00Z,10,,Voluntarios,,https://docs.google.com/document/d/1IC_I8NR5_jkI1_UONujILv11pAo5d_GS/edit,NA,NA,NA,NA,42.7561669,-9.111849229151511
2024-01-12T00:18:24Z,"Praia de Piñeirón, O Grove",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,,NA,NA,2024-01-12T00:00:00Z,11,,Voluntarios,,https://docs.google.com/document/d/1IC_I8NR5_jkI1_UONujILv11pAo5d_GS/edit,NA,NA,NA,NA,42.47652855,-8.917098182765148
